Time,Geography,Walkability Percent
2017,Claremont-Bathgate,100
2017,Eastchester-Edenwald-Baychester,77
2017,Bedford Park-Fordham North,97
2017,Belmont,95
2017,Bronxdale,99
2017,West Farms-Bronx River,99
2017,Soundview-Castle Hill-Clason Point-Harding Park,94
2017,Pelham Bay-Country Club-City Island,69
2017,Co-op City,29
2017,East Concourse-Concourse Village,100
2017,East Tremont,99
2017,North Riverdale-Fieldston-Riverdale,77
2017,Highbridge,95
2017,Hunts Point,84
2017,Van Cortlandt Village,97
2017,Spuyten Duyvil-Kingsbridge,98
2017,Kingsbridge Heights,94
2017,Allerton-Pelham Gardens,79
2017,Longwood,100
2017,Melrose South-Mott Haven North,99
2017,Morrisania-Melrose,100
2017,University Heights-Morris Heights,99
2017,Van Nest-Morris Park-Westchester Square,71
2017,Mott Haven-Port Morris,94
2017,Fordham South,100
2017,Mount Hope,100
2017,Norwood,100
2017,Williamsbridge-Olinville,62
2017,Parkchester,63
2017,Pelham Parkway,84
2017,Schuylerville-Throgs Neck-Edgewater Park,55
2017,Soundview-Bruckner,93
2017,Westchester-Unionport,83
2017,Woodlawn-Wakefield,49
2017,West Concourse,100
2017,Crotona Park East,99
2017,Brooklyn Heights-Cobble Hill,100
2017,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,78
2017,Brighton Beach,98
2017,Seagate-Coney Island,92
2017,West Brighton,91
2017,Homecrest,79
2017,Gravesend,85
2017,Bath Beach,92
2017,Bensonhurst West,70
2017,Bensonhurst East,53
2017,Dyker Heights,77
2017,Bay Ridge,84
2017,Sunset Park West,83
2017,Carroll Gardens-Columbia Street-Red Hook,91
2017,Sunset Park East,84
2017,Stuyvesant Heights,96
2017,Park Slope-Gowanus,91
2017,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,99
2017,Windsor Terrace,100
2017,Kensington-Ocean Parkway,87
2017,Flatbush,65
2017,Midwood,45
2017,Madison,61
2017,Georgetown-Marine Park-Bergen Beach-Mill Basin,87
2017,Ocean Parkway South,94
2017,Canarsie,78
2017,Flatlands,67
2017,Prospect Lefferts Gardens-Wingate,80
2017,Crown Heights North,91
2017,Crown Heights South,96
2017,Prospect Heights,97
2017,Fort Greene,100
2017,Clinton Hill,93
2017,Williamsburg,94
2017,North Side-South Side,98
2017,Bedford,96
2017,Greenpoint,89
2017,Bushwick North,91
2017,Bushwick South,89
2017,Ocean Hill,99
2017,Brownsville,100
2017,East New York,84
2017,Cypress Hills-City Line,67
2017,East New York (Pennsylvania Ave),98
2017,Borough Park,63
2017,East Williamsburg,93
2017,East Flatbush-Farragut,54
2017,Starrett City,95
2017,Erasmus,47
2017,Rugby-Remsen Village,67
2017,Marble Hill-Inwood,94
2017,Central Harlem North-Polo Grounds,99
2017,Hamilton Heights,100
2017,Manhattanville,99
2017,Morningside Heights,99
2017,Central Harlem South,100
2017,Upper West Side,99
2017,Hudson Yards-Chelsea-Flatiron-Union Square,91
2017,Lincoln Square,100
2017,Clinton,96
2017,Midtown-Midtown South,92
2017,Turtle Bay-East Midtown,84
2017,Murray Hill-Kips Bay,92
2017,Gramercy,100
2017,East Village,100
2017,West Village,99
2017,SoHo-TriBeCa-Civic Center-Little Italy,100
2017,Battery Park City-Lower Manhattan,98
2017,Chinatown,100
2017,Lower East Side,100
2017,Lenox Hill-Roosevelt Island,92
2017,Yorkville,94
2017,East Harlem South,100
2017,East Harlem North,100
2017,Washington Heights North,100
2017,Washington Heights South,100
2017,Upper East Side-Carnegie Hill,100
2017,Stuyvesant Town-Cooper Village,100
2017,South Jamaica,84
2017,Springfield Gardens North,76
2017,Springfield Gardens South-Brookville,85
2017,Rosedale,58
2017,Jamaica Estates-Holliswood,47
2017,Hollis,50
2017,St. Albans,54
2017,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,98
2017,Hammels-Arverne-Edgemere,95
2017,Far Rockaway-Bayswater,70
2017,Forest Hills,74
2017,Rego Park,72
2017,Glendale,64
2017,Ridgewood,62
2017,Middle Village,84
2017,Flushing,90
2017,College Point,85
2017,Corona,86
2017,North Corona,78
2017,East Elmhurst,92
2017,Jackson Heights,64
2017,Elmhurst,67
2017,Maspeth,81
2017,Hunters Point-Sunnyside-West Maspeth,73
2017,Cambria Heights,34
2017,Queens Village,23
2017,Briarwood-Jamaica Hills,78
2017,Kew Gardens Hills,53
2017,Pomonok-Flushing Heights-Hillcrest,60
2017,Fresh Meadows-Utopia,69
2017,Oakland Gardens,90
2017,Bellerose,46
2017,Glen Oaks-Floral Park-New Hyde Park,34
2017,Douglas Manor-Douglaston-Little Neck,75
2017,Bayside-Bayside Hills,59
2017,Ft. Totten-Bay Terrace-Clearview,68
2017,Auburndale,68
2017,Whitestone,73
2017,Elmhurst-Maspeth,78
2017,Murray Hill,71
2017,East Flushing,66
2017,Woodhaven,75
2017,Richmond Hill,68
2017,South Ozone Park,40
2017,Ozone Park,76
2017,Lindenwood-Howard Beach,89
2017,Kew Gardens,77
2017,Jamaica,90
2017,Queensboro Hill,89
2017,Woodside,64
2017,Laurelton,23
2017,Queensbridge-Ravenswood-Long Island City,90
2017,Astoria,46
2017,Old Astoria,95
2017,Steinway,64
2017,Baisley Park,93
2017,Annadale-Huguenot-Prince's Bay-Eltingville,68
2017,New Springville-Bloomfield-Travis,58
2017,Westerleigh,58
2017,Grymes Hill-Clifton-Fox Hills,62
2017,Charleston-Richmond Valley-Tottenville,65
2017,Mariner's Harbor-Arlington-Port Ivory-Graniteville,38
2017,Grasmere-Arrochar-Ft. Wadsworth,67
2017,West New Brighton-New Brighton-St. George,93
2017,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,62
2017,Oakwood-Oakwood Beach,61
2017,Port Richmond,56
2017,Rossville-Woodrow,54
2017,New Brighton-Silver Lake,83
2017,Old Town-Dongan Hills-South Beach,66
2017,Stapleton-Rosebank,62
2017,New Dorp-Midland Beach,66
2017,Arden Heights,52
2017,Great Kills,60
2017,Kingsbridge - Riverdale,88
2017,Northeast Bronx,54
2017,Fordham - Bronx Pk,98
2017,Pelham - Throgs Neck,78
2017,Crotona -Tremont,99
2017,High Bridge - Morrisania,98
2017,Hunts Point - Mott Haven,96
2017,Greenpoint,94
2017,Downtown - Heights - Slope,94
2017,Bedford Stuyvesant - Crown Heights,94
2017,East New York,84
2017,Sunset Park,87
2017,Borough Park,73
2017,East Flatbush - Flatbush,62
2017,Canarsie - Flatlands,76
2017,Bensonhurst - Bay Ridge,80
2017,Coney Island - Sheepshead Bay,78
2017,Williamsburg - Bushwick,93
2017,Washington Heights,100
2017,Central Harlem - Morningside Heights,99
2017,East Harlem,99
2017,Upper West Side,99
2017,Upper East Side,95
2017,Chelsea - Clinton,94
2017,Gramercy Park - Murray Hill,91
2017,Greenwich Village - SoHo,99
2017,Union Square - Lower East Side,100
2017,Lower Manhattan,99
2017,Long Island City - Astoria,66
2017,West Queens,72
2017,Flushing - Clearview,77
2017,Bayside - Little Neck,74
2017,Ridgewood - Forest Hills,71
2017,Fresh Meadows,62
2017,Southwest Queens,65
2017,Jamaica,74
2017,Southeast Queens,40
2017,Rockaways,84
2017,Port Richmond,55
2017,Stapleton - St. George,73
2017,Willowbrook,56
2017,South Beach - Tottenville,60
2017,Bronx,87
2017,Brooklyn,82
2017,Manhattan,97
2017,Queens,69
2017,Staten Island,62
2017,New York City,81