Time,Geography,Degrees Fahrenheit
2018,New York City,98.6
2018,Bronx,97.1
2018,Brooklyn,98.6
2018,Manhattan,98.3
2018,Queens,100
2018,Staten Island,97.4
2018,Kingsbridge - Riverdale,92.2
2018,Northeast Bronx,99.2
2018,Fordham - Bronx Pk,95.5
2018,Pelham - Throgs Neck,96
2018,Crotona -Tremont,97.7
2018,High Bridge - Morrisania,99.4
2018,Hunts Point - Mott Haven,100.7
2018,Greenpoint,99.6
2018,Downtown - Heights - Slope,97.6
2018,Bedford Stuyvesant - Crown Heights,98.5
2018,East New York,99.9
2018,Sunset Park,96.3
2018,Borough Park,98.6
2018,East Flatbush - Flatbush,98
2018,Canarsie - Flatlands,95.9
2018,Bensonhurst - Bay Ridge,94.8
2018,Coney Island - Sheepshead Bay,97.1
2018,Williamsburg - Bushwick,100.6
2018,Washington Heights,94
2018,Central Harlem - Morningside Heights,97.4
2018,East Harlem,97.6
2018,Upper West Side,95.5
2018,Upper East Side,96.4
2018,Chelsea - Clinton,98.3
2018,Gramercy Park - Murray Hill,97.5
2018,Greenwich Village - SoHo,98
2018,Union Square - Lower East Side,97.8
2018,Lower Manhattan,93.5
2018,Long Island City - Astoria,99.1
2018,West Queens,99.9
2018,Flushing - Clearview,99.4
2018,Bayside - Little Neck,96.6
2018,Ridgewood - Forest Hills,96.6
2018,Fresh Meadows,98.6
2018,Southwest Queens,100.3
2018,Jamaica,101.4
2018,Southeast Queens,100.6
2018,Rockaways,92.7
2018,Port Richmond,99.1
2018,Stapleton - St. George,95
2018,Willowbrook,94.8
2018,South Beach - Tottenville,94.9
2018,Financial District (CD1),94
2018,Greenwich Village and Soho (CD2),98.3
2018,Lower East Side and Chinatown (CD3),97.6
2018,Clinton and Chelsea (CD4),98.5
2018,Midtown (CD5),98
2018,Stuyvesant Town and Turtle Bay (CD6),97.4
2018,Upper West Side (CD7),95.6
2018,Upper East Side (CD8),96.5
2018,Morningside Heights and Hamilton Heights (CD9),95.5
2018,Central Harlem (CD10),98.3
2018,East Harlem (CD11),97.4
2018,Washington Heights and Inwood (CD12),93.7
2018,Mott Haven and Melrose (CD1),100.6
2018,Hunts Point and Longwood (CD2),100.8
2018,Morrisania and Crotona (CD3),99.4
2018,Highbridge and Concourse (CD4),98.4
2018,Fordham and University Heights (CD5),98.1
2018,Belmont and East Tremont (CD6),99.4
2018,Kingsbridge Heights and Bedford (CD7),97.1
2018,Riverdale and Fieldston (CD8),93.5
2018,Parkchester and Soundview (CD9),98.5
2018,Throgs Neck and Co-op City (CD10),97.1
2018,Morris Park and Bronxdale (CD11),100.1
2018,Williamsbridge and Baychester (CD12),98.3
2018,Greenpoint and Williamsburg (CD1),100.4
2018,Fort Greene and Brooklyn Heights (CD2),97.7
2018,Bedford Stuyvesant (CD3),98.9
2018,Bushwick (CD4),99.5
2018,East New York and Starrett City (CD5),100
2018,Park Slope and Carroll Gardens (CD6),97.2
2018,Sunset Park (CD7),96.5
2018,Crown Heights and Prospect Heights (CD8),97.5
2018,South Crown Heights and Lefferts Gardens (CD9),97.6
2018,Bay Ridge and Dyker Heights (CD10),94.3
2018,Bensonhurst (CD11),96.3
2018,Borough Park (CD12),99.4
2018,Coney Island (CD13),96.1
2018,Flatbush and Midwood (CD14),98.6
2018,Sheepshead Bay (CD15),97.7
2018,Brownsville (CD16),100.9
2018,East Flatbush (CD17),99.5
2018,Flatlands and Canarsie (CD18),98.2
2018,Long Island City and Astoria (CD1),98.5
2018,Woodside and Sunnyside (CD2),100
2018,Jackson Heights (CD3),99.7
2018,Elmhurst and Corona (CD4),100.7
2018,Ridgewood and Maspeth (CD5),97.6
2018,Rego Park and Forest Hills (CD6),98.8
2018,Flushing and Whitestone (CD7),99.4
2018,Hillcrest and Fresh Meadows (CD8),98.6
2018,Kew Gardens and Woodhaven (CD9),101.1
2018,South Ozone Park and Howard Beach (CD10),99.9
2018,Bayside and Little Neck (CD11),97.7
2018,Jamaica and Hollis (CD12),102.2
2018,Queens Village (CD13),100.8
2018,Rockaway and Broad Channel (CD14),94.8
2018,St. George and Stapleton (CD1),97.6
2018,South Beach and Willowbrook (CD2),94.6
2018,Tottenville and Great Kills (CD3),95.1
2018,Claremont-Bathgate,100
2018,Eastchester-Edenwald-Baychester,99.8
2018,Bedford Park-Fordham North,97.4
2018,Belmont,98.7
2018,Bronxdale,98.4
2018,West Farms-Bronx River,98.5
2018,Soundview-Castle Hill-Clason Point-Harding Park,98.7
2018,Pelham Bay-Country Club-City Island,97.1
2018,Co-op City,97.2
2018,East Concourse-Concourse Village,99.2
2018,East Tremont,99.6
2018,North Riverdale-Fieldston-Riverdale,93.8
2018,Highbridge,98.3
2018,Hunts Point,100.4
2018,Van Cortlandt Village,95.6
2018,Spuyten Duyvil-Kingsbridge,96
2018,Kingsbridge Heights,97.3
2018,Allerton-Pelham Gardens,100.3
2018,Longwood,100.5
2018,Melrose South-Mott Haven North,101.1
2018,Morrisania-Melrose,99.6
2018,University Heights-Morris Heights,97.8
2018,Van Nest-Morris Park-Westchester Square,100.6
2018,Mott Haven-Port Morris,99.8
2018,Fordham South,97.9
2018,Mount Hope,98.4
2018,Norwood,95.8
2018,Williamsbridge-Olinville,98.9
2018,Parkchester,99.1
2018,Pelham Parkway,99
2018,Schuylerville-Throgs Neck-Edgewater Park,98.3
2018,Soundview-Bruckner,98
2018,Westchester-Unionport,100.1
2018,Woodlawn-Wakefield,99.2
2018,West Concourse,97.9
2018,Crotona Park East,100
2018,Brooklyn Heights-Cobble Hill,95.7
2018,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,96.2
2018,Brighton Beach,95.5
2018,Seagate-Coney Island,95.4
2018,West Brighton,95.9
2018,Homecrest,99.8
2018,Gravesend,97.1
2018,Bath Beach,93.9
2018,Bensonhurst West,96.6
2018,Bensonhurst East,97.4
2018,Dyker Heights,96.1
2018,Bay Ridge,94
2018,Sunset Park West,97.5
2018,Carroll Gardens-Columbia Street-Red Hook,97
2018,Sunset Park East,96.7
2018,Stuyvesant Heights,98.4
2018,Park Slope-Gowanus,96.5
2018,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,98.1
2018,Windsor Terrace,95.6
2018,Kensington-Ocean Parkway,97.9
2018,Flatbush,97.1
2018,Midwood,100
2018,Madison,99.6
2018,Georgetown-Marine Park-Bergen Beach-Mill Basin,99.4
2018,Ocean Parkway South,99.9
2018,Canarsie,99.2
2018,Flatlands,100.5
2018,Prospect Lefferts Gardens-Wingate,97.8
2018,Crown Heights North,97.8
2018,Crown Heights South,97
2018,Prospect Heights,96.6
2018,Fort Greene,97.6
2018,Clinton Hill,97.9
2018,Williamsburg,100.9
2018,North Side-South Side,99.3
2018,Bedford,99.1
2018,Greenpoint,98.7
2018,Bushwick North,99.5
2018,Bushwick South,100.7
2018,Ocean Hill,100.6
2018,Brownsville,100.7
2018,East New York,100.7
2018,Cypress Hills-City Line,99
2018,East New York (Pennsylvania Ave),100.9
2018,Borough Park,99.9
2018,East Williamsburg,100
2018,East Flatbush-Farragut,100.5
2018,Starrett City,95.5
2018,Erasmus,98.6
2018,Rugby-Remsen Village,99.6
2018,Marble Hill-Inwood,97.1
2018,Central Harlem North-Polo Grounds,98.4
2018,Hamilton Heights,95.1
2018,Manhattanville,96.8
2018,Morningside Heights,96.2
2018,Central Harlem South,98.3
2018,Upper West Side,95.5
2018,Hudson Yards-Chelsea-Flatiron-Union Square,99.1
2018,Lincoln Square,96.4
2018,Clinton,98.3
2018,Midtown-Midtown South,97.5
2018,Turtle Bay-East Midtown,97.2
2018,Murray Hill-Kips Bay,97.8
2018,Gramercy,99.9
2018,East Village,98.3
2018,West Village,98
2018,SoHo-TriBeCa-Civic Center-Little Italy,98.7
2018,Battery Park City-Lower Manhattan,92.6
2018,Chinatown,97.8
2018,Lower East Side,97.4
2018,Lenox Hill-Roosevelt Island,96.2
2018,Yorkville,96.6
2018,East Harlem South,97.8
2018,East Harlem North,98.2
2018,Washington Heights North,94.6
2018,Washington Heights South,95.6
2018,Upper East Side-Carnegie Hill,97.5
2018,Stuyvesant Town-Cooper Village,94.1
2018,South Jamaica,102.8
2018,Springfield Gardens North,101.5
2018,Springfield Gardens South-Brookville,101.2
2018,Rosedale,99.2
2018,Jamaica Estates-Holliswood,98.4
2018,Hollis,102.4
2018,St. Albans,102.3
2018,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,94.3
2018,Hammels-Arverne-Edgemere,93.7
2018,Far Rockaway-Bayswater,95.9
2018,Forest Hills,98.6
2018,Rego Park,100.1
2018,Glendale,97.6
2018,Ridgewood,96.4
2018,Middle Village,98.5
2018,Flushing,99.8
2018,College Point,99.7
2018,Corona,100.7
2018,North Corona,100.3
2018,East Elmhurst,101.2
2018,Jackson Heights,99
2018,Elmhurst,100.9
2018,Maspeth,99.7
2018,Hunters Point-Sunnyside-West Maspeth,99.1
2018,Cambria Heights,102.4
2018,Queens Village,102.7
2018,Briarwood-Jamaica Hills,101.1
2018,Kew Gardens Hills,100.3
2018,Pomonok-Flushing Heights-Hillcrest,101.1
2018,Fresh Meadows-Utopia,99.9
2018,Oakland Gardens,98
2018,Bellerose,100.6
2018,Glen Oaks-Floral Park-New Hyde Park,100
2018,Douglas Manor-Douglaston-Little Neck,97
2018,Bayside-Bayside Hills,100.2
2018,Ft. Totten-Bay Terrace-Clearview,98
2018,Auburndale,101.4
2018,Whitestone,99.9
2018,Elmhurst-Maspeth,99.9
2018,Murray Hill,100.1
2018,East Flushing,101.4
2018,Woodhaven,100.4
2018,Richmond Hill,102.3
2018,South Ozone Park,102.4
2018,Ozone Park,101.3
2018,Lindenwood-Howard Beach,96.9
2018,Kew Gardens,98.1
2018,Jamaica,102.6
2018,Queensboro Hill,100
2018,Woodside,100.2
2018,Laurelton,102.1
2018,Queensbridge-Ravenswood-Long Island City,100
2018,Astoria,97.6
2018,Old Astoria,97.6
2018,Steinway,97.8
2018,Baisley Park,101.7
2018,Annadale-Huguenot-Prince's Bay-Eltingville,95.9
2018,New Springville-Bloomfield-Travis,96.7
2018,Westerleigh,99.2
2018,Grymes Hill-Clifton-Fox Hills,95.5
2018,Charleston-Richmond Valley-Tottenville,94
2018,Mariner's Harbor-Arlington-Port Ivory-Graniteville,100.2
2018,Grasmere-Arrochar-Ft. Wadsworth,95.4
2018,West New Brighton-New Brighton-St. George,96.7
2018,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,97.6
2018,Oakwood-Oakwood Beach,96
2018,Port Richmond,101.6
2018,Rossville-Woodrow,96.9
2018,New Brighton-Silver Lake,96.6
2018,Old Town-Dongan Hills-South Beach,97.1
2018,Stapleton-Rosebank,96.4
2018,New Dorp-Midland Beach,99.1
2018,Arden Heights,97.7
2018,Great Kills,98.5