geography,Coverage Percentage,Degrees Fahrenheit,Walkability Percent,lat,lng,zip
Greenpoint,12.4,99.6,89,40.7202,-73.9497,11222
East New York,33.8,99.9,84,40.6721,-73.883,11208
Borough Park,22.6,98.6,63,40.6284,-73.9804,11204
Upper West Side,32.1,95.5,99,40.7884,-73.9756,10024
Jamaica,15,101.4,90,40.696,-73.7831,11433
Port Richmond,36.4,99.1,56,40.6324,-74.1469,10303
Claremont-Bathgate,21.7,100,100,40.8427,-73.9003,10457
Eastchester-Edenwald-Baychester,38.1,99.8,77,40.8809,-73.8366,10475
Bedford Park-Fordham North,17.3,97.4,97,40.8677,-73.8902,10458
Belmont,24.4,98.7,95,40.8578,-73.8859,10458
Bronxdale,26.9,98.4,99,40.864,-73.8649,10467
West Farms-Bronx River,21.8,98.5,99,40.8342,-73.8723,10472
Soundview-Castle Hill-Clason Point-Harding Park,33.7,98.7,94,40.8181,-73.8562,10473
Pelham Bay-Country Club-City Island,36.9,97.1,69,40.8466,-73.8065,10469
Co-op City,33.9,97.2,29,40.874,-73.8283,10475
East Concourse-Concourse Village,15,99.2,100,40.8305,-73.9158,10456
East Tremont,20.2,99.6,99,40.845,-73.8855,10460
North Riverdale-Fieldston-Riverdale,63.4,93.8,77,40.8995,-73.907,10471
Highbridge,24,98.3,95,40.8378,-73.9262,10452
Hunts Point,11.2,100.4,84,40.8121,-73.8855,10474
Van Cortlandt Village,26.8,95.6,97,40.8765,-73.8956,10468
Spuyten Duyvil-Kingsbridge,39.2,96,98,40.8824,-73.9107,10463
Kingsbridge Heights,25.7,97.3,94,40.8653,-73.9059,10468
Allerton-Pelham Gardens,31.6,100.3,79,40.8645,-73.8474,10469
Longwood,18.4,100.5,100,40.8197,-73.899,10459
Melrose South-Mott Haven North,23.2,101.1,99,40.8183,-73.9129,10455
Morrisania-Melrose,24.3,99.6,100,40.8275,-73.9024,10456
University Heights-Morris Heights,26.4,97.8,99,40.8525,-73.916,10453
Van Nest-Morris Park-Westchester Square,23.9,100.6,71,40.8468,-73.8507,10461
Mott Haven-Port Morris,20.2,99.8,94,40.8073,-73.9168,10454
Fordham South,11.4,97.9,100,40.8582,-73.8995,10468
Mount Hope,14.1,98.4,100,40.8491,-73.9051,10457
Norwood,29.5,95.8,100,40.8771,-73.879,10467
Williamsbridge-Olinville,24,98.9,62,40.8822,-73.8589,10467
Parkchester,34.5,99.1,63,40.8377,-73.858,10462
Pelham Parkway,35.2,99,84,40.8562,-73.8525,10461
Schuylerville-Throgs Neck-Edgewater Park,45,98.3,55,40.8233,-73.8236,10465
Soundview-Bruckner,24.5,98,93,40.8279,-73.8697,10472
Westchester-Unionport,18.3,100.1,83,40.8321,-73.8486,10462
Woodlawn-Wakefield,29.5,99.2,49,40.8979,-73.8522,10466
West Concourse,19.2,97.9,100,40.829,-73.9244,10452
Crotona Park East,23,100,99,40.834,-73.8859,10460
Brooklyn Heights-Cobble Hill,27,95.7,100,40.6955,-73.9949,11201
Sheepshead Bay-Gerritsen Beach-Manhattan Beach,25.2,96.2,78,40.5883,-73.9415,11235
Brighton Beach,16.8,95.5,98,40.5809,-73.9612,11235
Seagate-Coney Island,18.3,95.4,92,40.5765,-73.9912,11224
West Brighton,24.9,95.9,91,40.5791,-73.9734,11224
Homecrest,20.6,99.8,79,40.6,-73.9643,11223
Gravesend,29.6,97.1,85,40.5884,-73.9814,11223
Bath Beach,22.1,93.9,92,40.6043,-74.0075,11214
Bensonhurst West,14.3,96.6,70,40.6122,-73.9953,11214
Bensonhurst East,14.6,97.4,53,40.6014,-73.9835,11223
Dyker Heights,20.2,96.1,77,40.6224,-74.0121,11228
Bay Ridge,31.2,94,84,40.6229,-74.0239,11209
Sunset Park West,10.7,97.5,83,40.6524,-74.0112,11232
Carroll Gardens-Columbia Street-Red Hook,19.7,97,91,40.6788,-74.0039,11231
Sunset Park East,17.9,96.7,84,40.6419,-74.0046,11220
Stuyvesant Heights,26.6,98.4,96,40.6882,-73.9319,11221
Park Slope-Gowanus,22.5,96.5,91,40.6712,-73.9839,11215
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,22.8,98.1,99,40.6929,-73.986,11201
Windsor Terrace,28,95.6,100,40.6536,-73.978,11218
Kensington-Ocean Parkway,23.1,97.9,87,40.6406,-73.9762,11218
Flatbush,30.3,97.1,65,40.6304,-73.9591,11230
Midwood,28.8,100,45,40.6209,-73.9568,11230
Madison,24.1,99.6,61,40.6049,-73.9481,11229
Georgetown-Marine Park-Bergen Beach-Mill Basin,34.4,99.4,87,40.6146,-73.9152,11234
Ocean Parkway South,32.9,99.9,94,40.6173,-73.9703,11230
Canarsie,34.7,99.2,78,40.638,-73.8998,11236
Flatlands,24.3,100.5,67,40.6263,-73.9301,11234
Prospect Lefferts Gardens-Wingate,21,97.8,80,40.6587,-73.9474,11203
Crown Heights North,25.2,97.8,91,40.6745,-73.9393,11213
Crown Heights South,19.4,97,96,40.6665,-73.9488,11225
Prospect Heights,24.2,96.6,97,40.6776,-73.9676,11238
Fort Greene,33.4,97.6,100,40.6908,-73.9749,11217
Clinton Hill,27.5,97.9,93,40.688,-73.9624,11238
Williamsburg,23.4,100.9,94,40.7039,-73.9586,11211
North Side-South Side,16.2,99.3,98,40.7149,-73.9586,11211
Bedford,23,99.1,96,40.6915,-73.9499,11216
Greenpoint,12.4,98.7,89,40.7202,-73.9497,11222
Bushwick North,14.7,99.5,91,40.7006,-73.9178,11237
Bushwick South,18.6,100.7,89,40.6965,-73.9251,11221
Ocean Hill,21.1,100.6,99,40.6766,-73.9136,11233
Brownsville,24.8,100.7,100,40.664,-73.9103,11212
East New York,33.8,100.7,84,40.6721,-73.883,11208
Cypress Hills-City Line,22.5,99,67,40.6822,-73.8783,11208
East New York (Pennsylvania Ave),18.6,100.9,98,40.6666,-73.8954,11207
Borough Park,22.6,99.9,63,40.6284,-73.9804,11204
East Williamsburg,11.2,100,93,40.7154,-73.9368,11211
East Flatbush-Farragut,21.1,100.5,54,40.6439,-73.9379,11203
Starrett City,53.4,95.5,95,40.6475,-73.8824,11239
Erasmus,15.6,98.6,47,40.6461,-73.9516,11226
Rugby-Remsen Village,17.5,99.6,67,40.6524,-73.9223,11203
Marble Hill-Inwood,20.1,97.1,94,40.8679,-73.9177,10034
Central Harlem North-Polo Grounds,25,98.4,99,40.8183,-73.9408,10030
Hamilton Heights,30.6,95.1,100,40.827,-73.9485,10031
Manhattanville,26.5,96.8,99,40.818,-73.9538,10027
Morningside Heights,38.3,96.2,99,40.8079,-73.9625,10027
Central Harlem South,19.7,98.3,100,40.8043,-73.9513,10026
Upper West Side,32.1,95.5,99,40.7884,-73.9756,10024
Hudson Yards-Chelsea-Flatiron-Union Square,12.8,99.1,91,40.7476,-73.999,10001
Lincoln Square,20.1,96.4,100,40.7748,-73.9847,10023
Clinton,11.9,98.3,96,40.7642,-73.9924,10019
Midtown-Midtown South,3.4,97.5,92,40.7557,-73.9835,10036
Turtle Bay-East Midtown,14.2,97.2,84,40.7543,-73.969,10022
Murray Hill-Kips Bay,15.6,97.8,92,40.7442,-73.9775,10016
Gramercy,16.2,99.9,100,40.7368,-73.9841,10003
East Village,23.1,98.3,100,40.7276,-73.9859,10003
West Village,19.3,98,99,40.733,-74.0015,10014
SoHo-TriBeCa-Civic Center-Little Italy,9.5,98.7,100,40.7208,-74.0047,10013
Battery Park City-Lower Manhattan,14.4,92.6,98,40.708,-74.0102,10005
Chinatown,17.9,97.8,100,40.7156,-73.9946,10002
Lower East Side,31.8,97.4,100,40.7178,-73.9809,10002
Lenox Hill-Roosevelt Island,24.2,96.2,92,40.765,-73.9551,10065
Yorkville,21.8,96.6,94,40.7773,-73.9487,10128
East Harlem South,26.6,97.8,100,40.79,-73.9458,10029
East Harlem North,27.8,98.2,100,40.8012,-73.9373,10035
Washington Heights North,35.8,94.6,100,40.8571,-73.9328,10040
Washington Heights South,22.5,95.6,100,40.8417,-73.9414,10032
Upper East Side-Carnegie Hill,17.5,97.5,100,40.7747,-73.9612,10075
Stuyvesant Town-Cooper Village,42,94.1,100,40.7318,-73.9766,10009
South Jamaica,31.2,102.8,84,40.6944,-73.791,11433
Springfield Gardens North,41,101.5,76,40.6721,-73.773,11434
Springfield Gardens South-Brookville,34.7,101.2,85,40.6622,-73.7645,11413
Rosedale,50.9,99.2,58,40.6578,-73.7395,11422
Jamaica Estates-Holliswood,51.9,98.4,47,40.7207,-73.7761,11423
Hollis,34.1,102.4,50,40.7106,-73.7611,11423
St. Albans,38.3,102.3,54,40.6912,-73.7631,11412
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,30.8,94.3,98,40.5715,-73.8765,11697
Hammels-Arverne-Edgemere,35.8,93.7,95,40.5941,-73.7896,11692
Far Rockaway-Bayswater,36.8,95.9,70,40.6024,-73.7553,11691
Forest Hills,35.2,98.6,74,40.7214,-73.8477,11375
Rego Park,28.3,100.1,72,40.7262,-73.8633,11374
Glendale,23.4,97.6,64,40.7035,-73.8757,11385
Ridgewood,27.8,96.4,62,40.7065,-73.9017,11385
Middle Village,44.4,98.5,84,40.7183,-73.8801,11379
Flushing,22.2,99.8,90,40.7611,-73.8289,11354
College Point,28.4,99.7,85,40.7809,-73.8428,11356
Corona,16.4,100.7,86,40.7423,-73.8584,11368
North Corona,16.6,100.3,78,40.7526,-73.863,11368
East Elmhurst,27,101.2,92,40.7634,-73.8684,11369
Jackson Heights,24.8,99,64,40.7622,-73.8759,11369
Elmhurst,19.8,100.9,67,40.7395,-73.8771,11373
Maspeth,18.6,99.7,81,40.724,-73.9023,11378
Hunters Point-Sunnyside-West Maspeth,14.5,99.1,73,40.7398,-73.9312,11101
Cambria Heights,39.2,102.4,34,40.6943,-73.7356,11411
Queens Village,32.3,102.7,23,40.7155,-73.7415,11429
Briarwood-Jamaica Hills,31,101.1,78,40.7116,-73.8087,11432
Kew Gardens Hills,39.7,100.3,53,40.7264,-73.8187,11367
Pomonok-Flushing Heights-Hillcrest,37.3,101.1,60,40.7283,-73.8024,11366
Fresh Meadows-Utopia,47.6,99.9,69,40.7349,-73.7837,11365
Oakland Gardens,50.9,98,90,40.7427,-73.7546,11364
Bellerose,47.3,100.6,46,40.7355,-73.7267,11426
Glen Oaks-Floral Park-New Hyde Park,48.2,100,34,40.746,-73.711,11004
Douglas Manor-Douglaston-Little Neck,55.6,97,75,40.7637,-73.7369,11362
Bayside-Bayside Hills,42.7,100.2,59,40.7627,-73.7734,11361
Ft. Totten-Bay Terrace-Clearview,50.1,98,68,40.7833,-73.786,11361
Auburndale,38.3,101.4,68,40.751,-73.7879,11358
Whitestone,38,99.9,73,40.7882,-73.8156,11357
Elmhurst-Maspeth,21.2,99.9,78,40.7383,-73.8922,11377
Murray Hill,38.5,100.1,71,40.7684,-73.8095,11354
East Flushing,38.6,101.4,66,40.7541,-73.8073,11358
Woodhaven,22.5,100.4,75,40.6887,-73.8558,11421
Richmond Hill,19.4,102.3,68,40.6945,-73.8309,11418
South Ozone Park,24.5,102.4,40,40.6762,-73.8195,11420
Ozone Park,27.8,101.3,76,40.6756,-73.847,11417
Lindenwood-Howard Beach,43.2,96.9,89,40.6582,-73.8449,11414
Kew Gardens,45.8,98.1,77,40.708,-73.8287,11415
Jamaica,15,102.6,90,40.696,-73.7831,11433
Queensboro Hill,40.2,100,89,40.7431,-73.8196,11355
Woodside,20.3,100.2,64,40.7493,-73.9037,11377
Laurelton,36,102.1,23,40.6759,-73.7445,11413
Queensbridge-Ravenswood-Long Island City,18.9,100,90,40.7576,-73.9387,11101
Astoria,18,97.6,46,40.7679,-73.918,11102
Old Astoria,20.7,97.6,95,40.7716,-73.9283,11102
Steinway,22.4,97.8,64,40.7774,-73.9054,11105
Baisley Park,35.5,101.7,93,40.679,-73.791,11434
Annadale-Huguenot-Prince's Bay-Eltingville,64.1,95.9,68,40.5286,-74.1877,10312
New Springville-Bloomfield-Travis,62.4,96.7,58,40.5959,-74.1764,10314
Westerleigh,50.7,99.2,58,40.6169,-74.1254,10314
Grymes Hill-Clifton-Fox Hills,45.7,95.5,62,40.618,-74.0878,10304
Charleston-Richmond Valley-Tottenville,60.1,94,65,40.5255,-74.2336,10309
Mariner's Harbor-Arlington-Port Ivory-Graniteville,44.1,100.2,38,40.6313,-74.1674,10303
Grasmere-Arrochar-Ft. Wadsworth,51.8,95.4,67,40.6003,-74.0718,10305
West New Brighton-New Brighton-St. George,44.2,96.7,93,40.639,-74.1023,10301
Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,70.2,97.6,62,40.5866,-74.133,10314
Oakwood-Oakwood Beach,51.9,96,61,40.562,-74.1226,10306
Port Richmond,36.4,101.6,56,40.6324,-74.1469,10303
Rossville-Woodrow,56.6,96.9,54,40.5403,-74.2078,10309
New Brighton-Silver Lake,47,96.6,83,40.63,-74.1029,10301
Old Town-Dongan Hills-South Beach,44.3,97.1,66,40.5868,-74.0855,10305
Stapleton-Rosebank,53.6,96.4,62,40.6187,-74.0737,10304
New Dorp-Midland Beach,43.1,99.1,66,40.5718,-74.105,10306
Arden Heights,54,97.7,52,40.5527,-74.1885,10312
Great Kills,48.6,98.5,60,40.5519,-74.1509,10308